-- Merging decision tree log ---
manifest
ADDED from /Users/prakat/Desktop/GitHub/TestApp/android/app/src/main/AndroidManifest.xml:2:1-350:12
INJECTED from /Users/prakat/Desktop/GitHub/TestApp/android/app/src/main/AndroidManifest.xml:2:1-350:12
INJECTED from /Users/prakat/Desktop/GitHub/TestApp/android/app/src/main/AndroidManifest.xml:2:1-350:12
INJECTED from /Users/prakat/Desktop/GitHub/TestApp/android/app/src/main/AndroidManifest.xml:2:1-350:12
MERGED from [host.exp.exponent:expoview:31.0.0] /Users/prakat/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/6b9db1026ec5deefa2c2d713ac07a653/AndroidManifest.xml:29:5-74
MERGED from [host.exp.exponent:expoview:31.0.0] /Users/prakat/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/6b9db1026ec5deefa2c2d713ac07a653/AndroidManifest.xml:29:5-74
MERGED from [host.exp.exponent:expo-local-authentication:1.1.0] /Users/prakat/.gradle/caches/transforms-1/files-1.1/expo-local-authentication-1.1.0.aar/42c551fba5ba25dbdbe53934c2cc8f36/AndroidManifest.xml:11:5-74
MERGED from [host.exp.exponent:expo-local-authentication:1.1.0] /Users/prakat/.gradle/caches/transforms-1/files-1.1/expo-local-authentication-1.1.0.aar/42c551fba5ba25dbdbe53934c2cc8f36/AndroidManifest.xml:11:5-74
	android:name
		ADDED from /Users/prakat/Desktop/GitHub/TestApp/android/app/src/main/AndroidManifest.xml:24:20-69
uses-permission#android.permission.VIBRATE
ADDED from /Users/prakat/Desktop/GitHub/TestApp/android/app/src/main/AndroidManifest.xml:25:3-64
	android:name
		ADDED from /Users/prakat/Desktop/GitHub/TestApp/android/app/src/main/AndroidManifest.xml:25:20-61
uses-permission#com.android.launcher.permission.INSTALL_SHORTCUT
ADDED from /Users/prakat/Desktop/GitHub/TestApp/android/app/src/main/AndroidManifest.xml:26:3-86
MERGED from [host.exp.exponent:expoview:31.0.0] /Users/prakat/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/6b9db1026ec5deefa2c2d713ac07a653/AndroidManifest.xml:22:5-88
MERGED from [host.exp.exponent:expoview:31.0.0] /Users/prakat/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/6b9db1026ec5deefa2c2d713ac07a653/AndroidManifest.xml:22:5-88
	android:name
		ADDED from /Users/prakat/Desktop/GitHub/TestApp/android/app/src/main/AndroidManifest.xml:26:20-83
uses-permission#android.permission.MODIFY_AUDIO_SETTINGS
ADDED from /Users/prakat/Desktop/GitHub/TestApp/android/app/src/main/AndroidManifest.xml:27:3-78
MERGED from [host.exp.exponent:expoview:31.0.0] /Users/prakat/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/6b9db1026ec5deefa2c2d713ac07a653/AndroidManifest.xml:30:5-80
MERGED from [host.exp.exponent:expoview:31.0.0] /Users/prakat/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/6b9db1026ec5deefa2c2d713ac07a653/AndroidManifest.xml:30:5-80
	android:name
		ADDED from /Users/prakat/Desktop/GitHub/TestApp/android/app/src/main/AndroidManifest.xml:27:20-75
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from /Users/prakat/Desktop/GitHub/TestApp/android/app/src/main/AndroidManifest.xml:30:3-79
MERGED from [host.exp.exponent:expoview:31.0.0] /Users/prakat/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/6b9db1026ec5deefa2c2d713ac07a653/AndroidManifest.xml:40:5-81
MERGED from [host.exp.exponent:expoview:31.0.0] /Users/prakat/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/6b9db1026ec5deefa2c2d713ac07a653/AndroidManifest.xml:40:5-81
MERGED from [host.exp.exponent:expo-location:1.1.0] /Users/prakat/.gradle/caches/transforms-1/files-1.1/expo-location-1.1.0.aar/05fb56f9515c7a7e057f416c3332a41d/AndroidManifest.xml:11:5-81
MERGED from [host.exp.exponent:expo-location:1.1.0] /Users/prakat/.gradle/caches/transforms-1/files-1.1/expo-location-1.1.0.aar/05fb56f9515c7a7e057f416c3332a41d/AndroidManifest.xml:11:5-81
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/prakat/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/f64a6c5c90fc02999c73c20e69945835/AndroidManifest.xml:12:5-81
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/prakat/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/f64a6c5c90fc02999c73c20e69945835/AndroidManifest.xml:12:5-81
	android:name
		ADDED from /Users/prakat/Desktop/GitHub/TestApp/android/app/src/main/AndroidManifest.xml:30:20-76
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from /Users/prakat/Desktop/GitHub/TestApp/android/app/src/main/AndroidManifest.xml:31:3-77
MERGED from [host.exp.exponent:expoview:31.0.0] /Users/prakat/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/6b9db1026ec5deefa2c2d713ac07a653/AndroidManifest.xml:41:5-79
MERGED from [host.exp.exponent:expoview:31.0.0] /Users/prakat/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/6b9db1026ec5deefa2c2d713ac07a653/AndroidManifest.xml:41:5-79
MERGED from [host.exp.exponent:expo-location:1.1.0] /Users/prakat/.gradle/caches/transforms-1/files-1.1/expo-location-1.1.0.aar/05fb56f9515c7a7e057f416c3332a41d/AndroidManifest.xml:12:5-79
MERGED from [host.exp.exponent:expo-location:1.1.0] /Users/prakat/.gradle/caches/transforms-1/files-1.1/expo-location-1.1.0.aar/05fb56f9515c7a7e057f416c3332a41d/AndroidManifest.xml:12:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/prakat/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/f64a6c5c90fc02999c73c20e69945835/AndroidManifest.xml:14:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/prakat/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/f64a6c5c90fc02999c73c20e69945835/AndroidManifest.xml:14:5-79
	android:name
		ADDED from /Users/prakat/Desktop/GitHub/TestApp/android/app/src/main/AndroidManifest.xml:31:20-74
uses-permission#android.permission.CAMERA
ADDED from /Users/prakat/Desktop/GitHub/TestApp/android/app/src/main/AndroidManifest.xml:32:3-63
MERGED from [host.exp.exponent:expoview:31.0.0] /Users/prakat/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/6b9db1026ec5deefa2c2d713ac07a653/AndroidManifest.xml:39:5-65
MERGED from [host.exp.exponent:expoview:31.0.0] /Users/prakat/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/6b9db1026ec5deefa2c2d713ac07a653/AndroidManifest.xml:39:5-65
MERGED from [com.google.android:cameraview:1.0.0] /Users/prakat/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/de156e5d869c729f80127d1224c78aca/AndroidManifest.xml:23:5-65
MERGED from [com.google.android:cameraview:1.0.0] /Users/prakat/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/de156e5d869c729f80127d1224c78aca/AndroidManifest.xml:23:5-65
	android:name
		ADDED from /Users/prakat/Desktop/GitHub/TestApp/android/app/src/main/AndroidManifest.xml:32:20-60
uses-permission#android.permission.READ_CONTACTS
ADDED from /Users/prakat/Desktop/GitHub/TestApp/android/app/src/main/AndroidManifest.xml:33:3-70
MERGED from [host.exp.exponent:expoview:31.0.0] /Users/prakat/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/6b9db1026ec5deefa2c2d713ac07a653/AndroidManifest.xml:34:5-72
MERGED from [host.exp.exponent:expoview:31.0.0] /Users/prakat/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/6b9db1026ec5deefa2c2d713ac07a653/AndroidManifest.xml:34:5-72
	android:name
		ADDED from /Users/prakat/Desktop/GitHub/TestApp/android/app/src/main/AndroidManifest.xml:33:20-67
uses-permission#android.permission.READ_CALENDAR
ADDED from /Users/prakat/Desktop/GitHub/TestApp/android/app/src/main/AndroidManifest.xml:34:3-70
MERGED from [host.exp.exponent:expoview:31.0.0] /Users/prakat/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/6b9db1026ec5deefa2c2d713ac07a653/AndroidManifest.xml:35:5-72
MERGED from [host.exp.exponent:expoview:31.0.0] /Users/prakat/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/6b9db1026ec5deefa2c2d713ac07a653/AndroidManifest.xml:35:5-72
	android:name
		ADDED from /Users/prakat/Desktop/GitHub/TestApp/android/app/src/main/AndroidManifest.xml:34:20-67
uses-permission#android.permission.WRITE_CALENDAR
ADDED from /Users/prakat/Desktop/GitHub/TestApp/android/app/src/main/AndroidManifest.xml:35:3-71
MERGED from [host.exp.exponent:expoview:31.0.0] /Users/prakat/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/6b9db1026ec5deefa2c2d713ac07a653/AndroidManifest.xml:36:5-73
MERGED from [host.exp.exponent:expoview:31.0.0] /Users/prakat/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/6b9db1026ec5deefa2c2d713ac07a653/AndroidManifest.xml:36:5-73
	android:name
		ADDED from /Users/prakat/Desktop/GitHub/TestApp/android/app/src/main/AndroidManifest.xml:35:20-68
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from /Users/prakat/Desktop/GitHub/TestApp/android/app/src/main/AndroidManifest.xml:36:3-78
MERGED from [host.exp.exponent:expoview:31.0.0] /Users/prakat/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/6b9db1026ec5deefa2c2d713ac07a653/AndroidManifest.xml:37:5-80
MERGED from [host.exp.exponent:expoview:31.0.0] /Users/prakat/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/6b9db1026ec5deefa2c2d713ac07a653/AndroidManifest.xml:37:5-80
	android:name
		ADDED from /Users/prakat/Desktop/GitHub/TestApp/android/app/src/main/AndroidManifest.xml:36:20-75
uses-permission#android.permission.RECORD_AUDIO
ADDED from /Users/prakat/Desktop/GitHub/TestApp/android/app/src/main/AndroidManifest.xml:37:3-69
	android:name
		ADDED from /Users/prakat/Desktop/GitHub/TestApp/android/app/src/main/AndroidManifest.xml:37:20-66
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from /Users/prakat/Desktop/GitHub/TestApp/android/app/src/main/AndroidManifest.xml:38:3-79
MERGED from [host.exp.exponent:expoview:31.0.0] /Users/prakat/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/6b9db1026ec5deefa2c2d713ac07a653/AndroidManifest.xml:38:5-81
MERGED from [host.exp.exponent:expoview:31.0.0] /Users/prakat/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/6b9db1026ec5deefa2c2d713ac07a653/AndroidManifest.xml:38:5-81
	android:name
		ADDED from /Users/prakat/Desktop/GitHub/TestApp/android/app/src/main/AndroidManifest.xml:38:20-76
uses-permission#android.permission.WRITE_SETTINGS
ADDED from /Users/prakat/Desktop/GitHub/TestApp/android/app/src/main/AndroidManifest.xml:39:3-71
	android:name
		ADDED from /Users/prakat/Desktop/GitHub/TestApp/android/app/src/main/AndroidManifest.xml:39:20-68
uses-permission#android.permission.READ_SMS
ADDED from /Users/prakat/Desktop/GitHub/TestApp/android/app/src/main/AndroidManifest.xml:40:3-65
MERGED from [host.exp.exponent:expoview:31.0.0] /Users/prakat/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/6b9db1026ec5deefa2c2d713ac07a653/AndroidManifest.xml:42:5-67
MERGED from [host.exp.exponent:expoview:31.0.0] /Users/prakat/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/6b9db1026ec5deefa2c2d713ac07a653/AndroidManifest.xml:42:5-67
	android:name
		ADDED from /Users/prakat/Desktop/GitHub/TestApp/android/app/src/main/AndroidManifest.xml:40:20-62
uses-feature#0x00020000
ADDED from /Users/prakat/Desktop/GitHub/TestApp/android/app/src/main/AndroidManifest.xml:45:3-77
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /Users/prakat/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/49d1a5a83297cb8e5e149870bccc9ec7/AndroidManifest.xml:26:5-28:35
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /Users/prakat/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/49d1a5a83297cb8e5e149870bccc9ec7/AndroidManifest.xml:26:5-28:35
MERGED from [host.exp.exponent:expo-gl:1.1.0] /Users/prakat/.gradle/caches/transforms-1/files-1.1/expo-gl-1.1.0.aar/202e33f724e862130eb99a96cfb80402/AndroidManifest.xml:11:5-13:36
MERGED from [host.exp.exponent:expo-gl:1.1.0] /Users/prakat/.gradle/caches/transforms-1/files-1.1/expo-gl-1.1.0.aar/202e33f724e862130eb99a96cfb80402/AndroidManifest.xml:11:5-13:36
	android:glEsVersion
		ADDED from /Users/prakat/Desktop/GitHub/TestApp/android/app/src/main/AndroidManifest.xml:45:17-49
	android:required
		ADDED from /Users/prakat/Desktop/GitHub/TestApp/android/app/src/main/AndroidManifest.xml:45:50-74
uses-feature#android.software.leanback
ADDED from /Users/prakat/Desktop/GitHub/TestApp/android/app/src/main/AndroidManifest.xml:46:3-85
	android:required
		ADDED from /Users/prakat/Desktop/GitHub/TestApp/android/app/src/main/AndroidManifest.xml:46:58-82
	android:name
		ADDED from /Users/prakat/Desktop/GitHub/TestApp/android/app/src/main/AndroidManifest.xml:46:17-57
uses-feature#android.hardware.touchscreen
ADDED from /Users/prakat/Desktop/GitHub/TestApp/android/app/src/main/AndroidManifest.xml:47:3-88
	android:required
		ADDED from /Users/prakat/Desktop/GitHub/TestApp/android/app/src/main/AndroidManifest.xml:47:61-85
	android:name
		ADDED from /Users/prakat/Desktop/GitHub/TestApp/android/app/src/main/AndroidManifest.xml:47:17-60
application
ADDED from /Users/prakat/Desktop/GitHub/TestApp/android/app/src/main/AndroidManifest.xml:49:3-348:17
MERGED from [host.exp.exponent:expoview:31.0.0] /Users/prakat/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/6b9db1026ec5deefa2c2d713ac07a653/AndroidManifest.xml:72:5-90:19
MERGED from [host.exp.exponent:expoview:31.0.0] /Users/prakat/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/6b9db1026ec5deefa2c2d713ac07a653/AndroidManifest.xml:72:5-90:19
MERGED from [com.facebook.react:react-native:31.0.0] /Users/prakat/.gradle/caches/transforms-1/files-1.1/react-native-31.0.0.aar/7f49425bc31851d951270644a223598b/AndroidManifest.xml:13:5-20
MERGED from [com.facebook.react:react-native:31.0.0] /Users/prakat/.gradle/caches/transforms-1/files-1.1/react-native-31.0.0.aar/7f49425bc31851d951270644a223598b/AndroidManifest.xml:13:5-20
MERGED from [com.google.android:cameraview:1.0.0] /Users/prakat/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/de156e5d869c729f80127d1224c78aca/AndroidManifest.xml:32:5-20
MERGED from [com.google.android:cameraview:1.0.0] /Users/prakat/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/de156e5d869c729f80127d1224c78aca/AndroidManifest.xml:32:5-20
MERGED from [host.exp.exponent:expo-payments-stripe:1.1.0] /Users/prakat/.gradle/caches/transforms-1/files-1.1/expo-payments-stripe-1.1.0.aar/1f9764ae44f8e08b4b88a7df099bac4e/AndroidManifest.xml:11:5-17:19
MERGED from [host.exp.exponent:expo-payments-stripe:1.1.0] /Users/prakat/.gradle/caches/transforms-1/files-1.1/expo-payments-stripe-1.1.0.aar/1f9764ae44f8e08b4b88a7df099bac4e/AndroidManifest.xml:11:5-17:19
MERGED from [com.stripe:stripe-android:6.0.0] /Users/prakat/.gradle/caches/transforms-1/files-1.1/stripe-android-6.0.0.aar/bf68801ebe60220845427856b8ce8fb2/AndroidManifest.xml:11:5-25:19
MERGED from [com.stripe:stripe-android:6.0.0] /Users/prakat/.gradle/caches/transforms-1/files-1.1/stripe-android-6.0.0.aar/bf68801ebe60220845427856b8ce8fb2/AndroidManifest.xml:11:5-25:19
MERGED from [com.facebook.android:facebook-android-sdk:4.38.0] /Users/prakat/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-4.38.0.aar/5fc5807bd58249fb796b29b89ce323e2/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-android-sdk:4.38.0] /Users/prakat/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-4.38.0.aar/5fc5807bd58249fb796b29b89ce323e2/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-login:4.38.0] /Users/prakat/.gradle/caches/transforms-1/files-1.1/facebook-login-4.38.0.aar/c11b7c9e257259309fca4505b5e60c01/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-login:4.38.0] /Users/prakat/.gradle/caches/transforms-1/files-1.1/facebook-login-4.38.0.aar/c11b7c9e257259309fca4505b5e60c01/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-share:4.38.0] /Users/prakat/.gradle/caches/transforms-1/files-1.1/facebook-share-4.38.0.aar/4abd18b5ed7ff50e0eea309a7b4c58b4/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-share:4.38.0] /Users/prakat/.gradle/caches/transforms-1/files-1.1/facebook-share-4.38.0.aar/4abd18b5ed7ff50e0eea309a7b4c58b4/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-common:4.38.0] /Users/prakat/.gradle/caches/transforms-1/files-1.1/facebook-common-4.38.0.aar/827083e6b0e432336d19c5b2d7aa33ec/AndroidManifest.xml:28:5-35:19
MERGED from [com.facebook.android:facebook-common:4.38.0] /Users/prakat/.gradle/caches/transforms-1/files-1.1/facebook-common-4.38.0.aar/827083e6b0e432336d19c5b2d7aa33ec/AndroidManifest.xml:28:5-35:19
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /Users/prakat/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/e360ef35e2fb67c32cd850f7a59d8f5c/AndroidManifest.xml:14:5-18:19
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /Users/prakat/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/e360ef35e2fb67c32cd850f7a59d8f5c/AndroidManifest.xml:14:5-18:19
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /Users/prakat/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/ea41fc38c2dbc1e06725a24b42724dd4/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /Users/prakat/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/ea41fc38c2dbc1e06725a24b42724dd4/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/prakat/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/7b081bcee93242915b68414c25cb3f8a/AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/prakat/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/7b081bcee93242915b68414c25cb3f8a/AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /Users/prakat/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/49d1a5a83297cb8e5e149870bccc9ec7/AndroidManifest.xml:30:5-20
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /Users/prakat/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/49d1a5a83297cb8e5e149870bccc9ec7/AndroidManifest.xml:30:5-20
MERGED from [com.google.android.gms:play-services-auth:15.0.1] /Users/prakat/.gradle/caches/transforms-1/files-1.1/play-services-auth-15.0.1.aar/efaffe0aff748c1b86335cb5e17ae214/AndroidManifest.xml:22:5-37:19
MERGED from [com.google.android.gms:play-services-auth:15.0.1] /Users/prakat/.gradle/caches/transforms-1/files-1.1/play-services-auth-15.0.1.aar/efaffe0aff748c1b86335cb5e17ae214/AndroidManifest.xml:22:5-37:19
MERGED from [com.google.android.gms:play-services-fitness:15.0.1] /Users/prakat/.gradle/caches/transforms-1/files-1.1/play-services-fitness-15.0.1.aar/3a983104041faba4bdbc34662a13aa25/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness:15.0.1] /Users/prakat/.gradle/caches/transforms-1/files-1.1/play-services-fitness-15.0.1.aar/3a983104041faba4bdbc34662a13aa25/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location:15.0.1] /Users/prakat/.gradle/caches/transforms-1/files-1.1/play-services-location-15.0.1.aar/5c3751d1fd7ee9aa102167663a735c8a/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:15.0.1] /Users/prakat/.gradle/caches/transforms-1/files-1.1/play-services-location-15.0.1.aar/5c3751d1fd7ee9aa102167663a735c8a/AndroidManifest.xml:7:5-20
MERGED from [com.raizlabs.android:DBFlow:2.2.1] /Users/prakat/.gradle/caches/transforms-1/files-1.1/DBFlow-2.2.1.aar/c2a76c0d5ffc2a5f2e8b7d6a6ba6dfba/AndroidManifest.xml:11:5-20
MERGED from [com.raizlabs.android:DBFlow:2.2.1] /Users/prakat/.gradle/caches/transforms-1/files-1.1/DBFlow-2.2.1.aar/c2a76c0d5ffc2a5f2e8b7d6a6ba6dfba/AndroidManifest.xml:11:5-20
MERGED from [net.openid:appauth:0.4.1] /Users/prakat/.gradle/caches/transforms-1/files-1.1/appauth-0.4.1.aar/784bc8f4e2a257d1ffa91b32041b30a0/AndroidManifest.xml:26:5-44:19
MERGED from [net.openid:appauth:0.4.1] /Users/prakat/.gradle/caches/transforms-1/files-1.1/appauth-0.4.1.aar/784bc8f4e2a257d1ffa91b32041b30a0/AndroidManifest.xml:26:5-44:19
MERGED from [com.airbnb.android:lottie:2.5.5] /Users/prakat/.gradle/caches/transforms-1/files-1.1/lottie-2.5.5.aar/ee16c073b11cf2502da22cc351d29988/AndroidManifest.xml:11:5-20
MERGED from [com.airbnb.android:lottie:2.5.5] /Users/prakat/.gradle/caches/transforms-1/files-1.1/lottie-2.5.5.aar/ee16c073b11cf2502da22cc351d29988/AndroidManifest.xml:11:5-20
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/prakat/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/f64a6c5c90fc02999c73c20e69945835/AndroidManifest.xml:18:5-28:19
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/prakat/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/f64a6c5c90fc02999c73c20e69945835/AndroidManifest.xml:18:5-28:19
MERGED from [com.facebook.soloader:soloader:0.5.1] /Users/prakat/.gradle/caches/transforms-1/files-1.1/soloader-0.5.1.aar/19493ab56a70e50860cdc3bbbb84af92/AndroidManifest.xml:11:5-20
MERGED from [com.facebook.soloader:soloader:0.5.1] /Users/prakat/.gradle/caches/transforms-1/files-1.1/soloader-0.5.1.aar/19493ab56a70e50860cdc3bbbb84af92/AndroidManifest.xml:11:5-20
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /Users/prakat/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/e605dacebfc9961a97d15d46d0116cf2/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /Users/prakat/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/e605dacebfc9961a97d15d46d0116cf2/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.1] /Users/prakat/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-16.0.1.aar/3abf80db899819a23d775b98f6085fe2/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.1] /Users/prakat/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-16.0.1.aar/3abf80db899819a23d775b98f6085fe2/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /Users/prakat/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/10f8312b32385e58b68f2f5838384ec4/AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /Users/prakat/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/10f8312b32385e58b68f2f5838384ec4/AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-vision:15.0.2] /Users/prakat/.gradle/caches/transforms-1/files-1.1/play-services-vision-15.0.2.aar/efea08c22b77d3c1adb571157b70a657/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision:15.0.2] /Users/prakat/.gradle/caches/transforms-1/files-1.1/play-services-vision-15.0.2.aar/efea08c22b77d3c1adb571157b70a657/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-identity:15.0.1] /Users/prakat/.gradle/caches/transforms-1/files-1.1/play-services-identity-15.0.1.aar/ce025c2d93460239d2b4a41a68e26ce0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:15.0.1] /Users/prakat/.gradle/caches/transforms-1/files-1.1/play-services-identity-15.0.1.aar/ce025c2d93460239d2b4a41a68e26ce0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-common:15.0.2] /Users/prakat/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-15.0.2.aar/7df4bf7729b27be2771cb1357cc49d48/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:15.0.2] /Users/prakat/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-15.0.2.aar/7df4bf7729b27be2771cb1357cc49d48/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-clearcut:15.0.1] /Users/prakat/.gradle/caches/transforms-1/files-1.1/play-services-clearcut-15.0.1.aar/46167e50f4c7af44b9a9dd74dbcef652/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-clearcut:15.0.1] /Users/prakat/.gradle/caches/transforms-1/files-1.1/play-services-clearcut-15.0.1.aar/46167e50f4c7af44b9a9dd74dbcef652/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-phenotype:15.0.1] /Users/prakat/.gradle/caches/transforms-1/files-1.1/play-services-phenotype-15.0.1.aar/9e02f3b3a59334297107a1d90978f4c5/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-phenotype:15.0.1] /Users/prakat/.gradle/caches/transforms-1/files-1.1/play-services-phenotype-15.0.1.aar/9e02f3b3a59334297107a1d90978f4c5/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-messaging:17.1.0] /Users/prakat/.gradle/caches/transforms-1/files-1.1/firebase-messaging-17.1.0.aar/f59875d38d03def9618553cc14b133a5/AndroidManifest.xml:22:5-35:19
MERGED from [com.google.firebase:firebase-messaging:17.1.0] /Users/prakat/.gradle/caches/transforms-1/files-1.1/firebase-messaging-17.1.0.aar/f59875d38d03def9618553cc14b133a5/AndroidManifest.xml:22:5-35:19
MERGED from [com.google.firebase:firebase-core:16.0.1] /Users/prakat/.gradle/caches/transforms-1/files-1.1/firebase-core-16.0.1.aar/27c9baa57084227270ae2b4513d94012/AndroidManifest.xml:7:5-20
